(((GWHPACEH071362,(GWHPACEN070501,W05_GLYSO_17G046920_1_P)),((((((((((GWHPACEL067710,(((GWHPACEC066838,(GWHPACEG070636,(W05_GLYSO_17G046921_1_P,(((GWHPACEH071363,((GWHPACEU071777,GWHPACEX066803),(GWHPACES071465,GWHPACDZ069897))),GWHPACEO072111),GLYMA_17G245600_1)))),GWHPACET072256),GWHPACEF067676)),GWHPACEB065061),GWHPACEK063871),GWHPACEQ066749),(GWHPACEV064932,GWHPACEP067143)),(GLYMA_ZH13_17G234300_1_P,(GWHPACEJ073347,(((GWHPACDY073300,(GWHPACEA071565,(GWHPACEM071111,(GWHPACEW071214,(GWHPACEN070502,GWHPACER065649))))),GWHPACEI073728),GWHPACEE071156)))),GWHPACED068066),((GWHPACEA071562,(GWHPACEW071213,GWHPACEJ073346)),GWHPACDY073298)),GWHPACEE071155),GWHPACEM071109)),(GWHPACEO072110,(GWHPACEI073727,GLYMA_ZH13_17G234200_1_P)),GLYMA_17G245500_1);
((GWHPACEN070501,GLYMA_ZH13_17G234200_1_P),((((GWHPACEO072110,(GWHPACEH071362,((GWHPACEE071155,(GWHPACDY073298,(GWHPACEA071562,(GWHPACEJ073346,GWHPACEW071213)))),((((GLYMA_17G245600_1,(GWHPACEE071156,(GWHPACEH071363,(GWHPACDY073300,(GWHPACEI073728,((W05_GLYSO_17G046921_1_P,((GLYMA_ZH13_17G234300_1_P,GWHPACEV064932),GWHPACEO072111)),GWHPACEM071111)))))),(GWHPACEC066838,(GWHPACEK063871,(GWHPACEL067710,(((((GWHPACER065649,GWHPACEF067676),GWHPACEG070636),GWHPACEQ066749),GWHPACEB065061),(GWHPACEP067143,GWHPACET072256)))))),(((GWHPACEJ073347,(GWHPACEA071565,((GWHPACES071465,(GWHPACEU071777,GWHPACEX066803)),GWHPACDZ069897))),GWHPACEW071214),GWHPACEN070502)),GWHPACED068066)))),GWHPACEM071109),GWHPACEI073727),W05_GLYSO_17G046920_1_P),GLYMA_17G245500_1);
((GWHPACEN070501,GLYMA_ZH13_17G234200_1_P),((((GWHPACEO072110,(GWHPACEH071362,((GWHPACEE071155,(GWHPACDY073298,(GWHPACEA071562,(GWHPACEJ073346,GWHPACEW071213)))),((((GLYMA_17G245600_1,(GWHPACEE071156,(GWHPACEH071363,(GWHPACDY073300,(GWHPACEI073728,((W05_GLYSO_17G046921_1_P,((GLYMA_ZH13_17G234300_1_P,GWHPACEV064932),GWHPACEO072111)),GWHPACEM071111)))))),(GWHPACEC066838,(GWHPACEK063871,(GWHPACEL067710,(((((GWHPACER065649,GWHPACEF067676),GWHPACEG070636),GWHPACEQ066749),GWHPACEB065061),(GWHPACEP067143,GWHPACET072256)))))),(((GWHPACEJ073347,(GWHPACEA071565,((GWHPACES071465,(GWHPACEU071777,GWHPACEX066803)),GWHPACDZ069897))),GWHPACEW071214),GWHPACEN070502)),GWHPACED068066)))),GWHPACEM071109),GWHPACEI073727),W05_GLYSO_17G046920_1_P),GLYMA_17G245500_1);
((GWHPACEN070501,GLYMA_ZH13_17G234200_1_P),((((GWHPACEO072110,(GWHPACEH071362,((GWHPACEE071155,(GWHPACDY073298,(GWHPACEA071562,(GWHPACEJ073346,GWHPACEW071213)))),((((GLYMA_17G245600_1,(GWHPACEE071156,(GWHPACEH071363,(GWHPACDY073300,(GWHPACEI073728,((W05_GLYSO_17G046921_1_P,((GLYMA_ZH13_17G234300_1_P,GWHPACEV064932),GWHPACEO072111)),GWHPACEM071111)))))),(GWHPACEC066838,(GWHPACEK063871,(GWHPACEL067710,(((((GWHPACER065649,GWHPACEF067676),GWHPACEG070636),GWHPACEQ066749),GWHPACEB065061),(GWHPACEP067143,GWHPACET072256)))))),(((GWHPACEJ073347,(GWHPACEA071565,((GWHPACES071465,(GWHPACEU071777,GWHPACEX066803)),GWHPACDZ069897))),GWHPACEW071214),GWHPACEN070502)),GWHPACED068066)))),GWHPACEM071109),GWHPACEI073727),W05_GLYSO_17G046920_1_P),GLYMA_17G245500_1);
((GWHPACEN070501,GLYMA_ZH13_17G234200_1_P),((((GWHPACEO072110,(GWHPACEH071362,((GWHPACEE071155,(GWHPACDY073298,(GWHPACEA071562,(GWHPACEJ073346,GWHPACEW071213)))),((((GLYMA_17G245600_1,(GWHPACEE071156,(GWHPACEH071363,(GWHPACDY073300,(GWHPACEI073728,((W05_GLYSO_17G046921_1_P,((GLYMA_ZH13_17G234300_1_P,GWHPACEV064932),GWHPACEO072111)),GWHPACEM071111)))))),(GWHPACEC066838,(GWHPACEK063871,(GWHPACEL067710,(((((GWHPACER065649,GWHPACEF067676),GWHPACEG070636),GWHPACEQ066749),GWHPACEB065061),(GWHPACEP067143,GWHPACET072256)))))),(((GWHPACEJ073347,(GWHPACEA071565,((GWHPACES071465,(GWHPACEU071777,GWHPACEX066803)),GWHPACDZ069897))),GWHPACEW071214),GWHPACEN070502)),GWHPACED068066)))),GWHPACEM071109),GWHPACEI073727),W05_GLYSO_17G046920_1_P),GLYMA_17G245500_1);
((GWHPACEN070501,GLYMA_ZH13_17G234200_1_P),((((GWHPACEO072110,(GWHPACEH071362,((GWHPACEE071155,(GWHPACDY073298,(GWHPACEA071562,(GWHPACEJ073346,GWHPACEW071213)))),((((GLYMA_17G245600_1,(GWHPACEE071156,(GWHPACEH071363,(GWHPACDY073300,(GWHPACEI073728,((W05_GLYSO_17G046921_1_P,((GLYMA_ZH13_17G234300_1_P,GWHPACEV064932),GWHPACEO072111)),GWHPACEM071111)))))),(GWHPACEC066838,(GWHPACEK063871,(GWHPACEL067710,(((((GWHPACER065649,GWHPACEF067676),GWHPACEG070636),GWHPACEQ066749),GWHPACEB065061),(GWHPACEP067143,GWHPACET072256)))))),(((GWHPACEJ073347,(GWHPACEA071565,((GWHPACES071465,(GWHPACEU071777,GWHPACEX066803)),GWHPACDZ069897))),GWHPACEW071214),GWHPACEN070502)),GWHPACED068066)))),GWHPACEM071109),GWHPACEI073727),W05_GLYSO_17G046920_1_P),GLYMA_17G245500_1);
((GWHPACEN070501,GLYMA_ZH13_17G234200_1_P),((((GWHPACEO072110,(GWHPACEH071362,((GWHPACEE071155,(GWHPACDY073298,(GWHPACEA071562,(GWHPACEJ073346,GWHPACEW071213)))),((((GLYMA_17G245600_1,(GWHPACEE071156,(GWHPACEH071363,(GWHPACDY073300,(GWHPACEI073728,((W05_GLYSO_17G046921_1_P,((GLYMA_ZH13_17G234300_1_P,GWHPACEV064932),GWHPACEO072111)),GWHPACEM071111)))))),(GWHPACEC066838,(GWHPACEK063871,(GWHPACEL067710,(((((GWHPACER065649,GWHPACEF067676),GWHPACEG070636),GWHPACEQ066749),GWHPACEB065061),(GWHPACEP067143,GWHPACET072256)))))),(((GWHPACEJ073347,(GWHPACEA071565,((GWHPACES071465,(GWHPACEU071777,GWHPACEX066803)),GWHPACDZ069897))),GWHPACEW071214),GWHPACEN070502)),GWHPACED068066)))),GWHPACEM071109),GWHPACEI073727),W05_GLYSO_17G046920_1_P),GLYMA_17G245500_1);
((GWHPACEN070501,GLYMA_ZH13_17G234200_1_P),((((GWHPACEO072110,(GWHPACEH071362,((GWHPACEE071155,(GWHPACDY073298,(GWHPACEA071562,(GWHPACEJ073346,GWHPACEW071213)))),((((GLYMA_17G245600_1,(GWHPACEE071156,(GWHPACEH071363,(GWHPACDY073300,(GWHPACEI073728,((W05_GLYSO_17G046921_1_P,((GLYMA_ZH13_17G234300_1_P,GWHPACEV064932),GWHPACEO072111)),GWHPACEM071111)))))),(GWHPACEC066838,(GWHPACEK063871,(GWHPACEL067710,(((((GWHPACER065649,GWHPACEF067676),GWHPACEG070636),GWHPACEQ066749),GWHPACEB065061),(GWHPACEP067143,GWHPACET072256)))))),(((GWHPACEJ073347,(GWHPACEA071565,((GWHPACES071465,(GWHPACEU071777,GWHPACEX066803)),GWHPACDZ069897))),GWHPACEW071214),GWHPACEN070502)),GWHPACED068066)))),GWHPACEM071109),GWHPACEI073727),W05_GLYSO_17G046920_1_P),GLYMA_17G245500_1);
((GWHPACEN070501,GLYMA_ZH13_17G234200_1_P),((((GWHPACEO072110,(GWHPACEH071362,((GWHPACEE071155,(GWHPACDY073298,(GWHPACEA071562,(GWHPACEJ073346,GWHPACEW071213)))),((((GLYMA_17G245600_1,(GWHPACEE071156,(GWHPACEH071363,(GWHPACDY073300,(GWHPACEI073728,((W05_GLYSO_17G046921_1_P,((GLYMA_ZH13_17G234300_1_P,GWHPACEV064932),GWHPACEO072111)),GWHPACEM071111)))))),(GWHPACEC066838,(GWHPACEK063871,(GWHPACEL067710,(((((GWHPACER065649,GWHPACEF067676),GWHPACEG070636),GWHPACEQ066749),GWHPACEB065061),(GWHPACEP067143,GWHPACET072256)))))),(((GWHPACEJ073347,(GWHPACEA071565,((GWHPACES071465,(GWHPACEU071777,GWHPACEX066803)),GWHPACDZ069897))),GWHPACEW071214),GWHPACEN070502)),GWHPACED068066)))),GWHPACEM071109),GWHPACEI073727),W05_GLYSO_17G046920_1_P),GLYMA_17G245500_1);
((GWHPACEN070501,GLYMA_ZH13_17G234200_1_P),((((GWHPACEO072110,(GWHPACEH071362,((GWHPACEE071155,(GWHPACDY073298,(GWHPACEA071562,(GWHPACEJ073346,GWHPACEW071213)))),((((GLYMA_17G245600_1,(GWHPACEE071156,(GWHPACEH071363,(GWHPACDY073300,(GWHPACEI073728,((W05_GLYSO_17G046921_1_P,((GLYMA_ZH13_17G234300_1_P,GWHPACEV064932),GWHPACEO072111)),GWHPACEM071111)))))),(GWHPACEC066838,(GWHPACEK063871,(GWHPACEL067710,(((((GWHPACER065649,GWHPACEF067676),GWHPACEG070636),GWHPACEQ066749),GWHPACEB065061),(GWHPACEP067143,GWHPACET072256)))))),(((GWHPACEJ073347,(GWHPACEA071565,((GWHPACES071465,(GWHPACEU071777,GWHPACEX066803)),GWHPACDZ069897))),GWHPACEW071214),GWHPACEN070502)),GWHPACED068066)))),GWHPACEM071109),GWHPACEI073727),W05_GLYSO_17G046920_1_P),GLYMA_17G245500_1);
(((GWHPACED068066,GWHPACEW071213),GWHPACEO072110),((((((GWHPACEM071109,(GLYMA_ZH13_17G234200_1_P,(GWHPACEN070501,((GWHPACEH071362,(((((GWHPACEM071111,(W05_GLYSO_17G046921_1_P,((GWHPACEI073728,(GWHPACEE071156,(((GWHPACEN070502,GWHPACER065649),GWHPACEO072111),GWHPACDY073300))),GLYMA_17G245600_1))),((GWHPACEK063871,(GWHPACEP067143,GWHPACEB065061)),(((GWHPACET072256,GWHPACEL067710),(GWHPACEC066838,GWHPACEG070636)),GWHPACEF067676))),GWHPACEQ066749),((GWHPACEV064932,GLYMA_ZH13_17G234300_1_P),GWHPACEH071363)),(GWHPACEU071777,(GWHPACEX066803,(GWHPACES071465,(GWHPACDZ069897,(GWHPACEA071565,(GWHPACEW071214,GWHPACEJ073347)))))))),GWHPACEJ073346)))),W05_GLYSO_17G046920_1_P),GWHPACEI073727),GWHPACEA071562),GWHPACEE071155),GWHPACDY073298),GLYMA_17G245500_1);
(((GWHPACDY073298,(GWHPACEE071155,(GWHPACED068066,(GWHPACEA071562,GWHPACEW071213)))),GWHPACEO072110),(((GWHPACEM071109,(GLYMA_ZH13_17G234200_1_P,((GWHPACEN070501,(((((GWHPACEH071363,(GLYMA_ZH13_17G234300_1_P,((GWHPACEO072111,((((GWHPACEM071111,(GWHPACDY073300,(GWHPACER065649,W05_GLYSO_17G046921_1_P))),GWHPACEN070502),GWHPACEI073728),GWHPACEE071156)),GLYMA_17G245600_1))),((GWHPACEQ066749,(GWHPACEK063871,GWHPACEB065061)),(GWHPACEP067143,(((GWHPACET072256,GWHPACEL067710),(GWHPACEC066838,GWHPACEG070636)),GWHPACEF067676)))),GWHPACEV064932),(GWHPACEW071214,(GWHPACEJ073347,((GWHPACES071465,((GWHPACEU071777,GWHPACEX066803),GWHPACDZ069897)),GWHPACEA071565)))),GWHPACEJ073346)),GWHPACEH071362))),W05_GLYSO_17G046920_1_P),GWHPACEI073727),GLYMA_17G245500_1);
(((GWHPACEI073727,((GLYMA_ZH13_17G234200_1_P,((GWHPACEE071155,(GWHPACEO072110,(W05_GLYSO_17G046920_1_P,((((GWHPACEV064932,((GWHPACEB065061,(GWHPACET072256,(GWHPACEP067143,GWHPACEK063871))),(GWHPACEQ066749,((GWHPACEL067710,(GWHPACEC066838,GWHPACEG070636)),GWHPACEF067676)))),(GWHPACEH071363,((((GLYMA_ZH13_17G234300_1_P,((GWHPACEO072111,(((GWHPACEM071111,GWHPACER065649),W05_GLYSO_17G046921_1_P),GWHPACEI073728)),GWHPACDY073300)),GLYMA_17G245600_1),GWHPACEE071156),GWHPACEN070502))),(GWHPACEJ073347,((((GWHPACEU071777,GWHPACEX066803),(GWHPACDZ069897,GWHPACES071465)),GWHPACEA071565),GWHPACEW071214))),GWHPACEM071109)))),GWHPACEH071362)),GWHPACEN070501)),(GWHPACDY073298,(GWHPACEJ073346,(GWHPACEA071562,GWHPACEW071213)))),GWHPACED068066,GLYMA_17G245500_1);
((((W05_GLYSO_17G046920_1_P,((GWHPACEO072110,(GLYMA_ZH13_17G234200_1_P,((((GWHPACEM071111,(W05_GLYSO_17G046921_1_P,GWHPACEV064932)),GWHPACEI073728),(GWHPACER065649,((GWHPACEB065061,(GWHPACET072256,(GWHPACEP067143,GWHPACEK063871))),((GWHPACEQ066749,((GWHPACEC066838,GWHPACEG070636),GWHPACEF067676)),GWHPACEL067710)))),(GWHPACEO072111,(GLYMA_ZH13_17G234300_1_P,((GWHPACEN070502,(GLYMA_17G245600_1,((GWHPACEJ073347,(GWHPACEE071156,(GWHPACEH071363,(((GWHPACEU071777,GWHPACEX066803),(GWHPACDZ069897,GWHPACES071465)),GWHPACEA071565)))),GWHPACEW071214))),GWHPACDY073300)))))),GWHPACEM071109)),GWHPACEH071362),GWHPACEN070501),((GWHPACEE071155,((GWHPACDY073298,(GWHPACEJ073346,(GWHPACEA071562,GWHPACEW071213))),GWHPACED068066)),GWHPACEI073727),GLYMA_17G245500_1);
((GWHPACEO072110,(GWHPACEH071362,GLYMA_ZH13_17G234200_1_P)),((GWHPACEM071109,((W05_GLYSO_17G046920_1_P,((((GWHPACEN070502,((GWHPACEU071777,GWHPACEX066803),((GWHPACDZ069897,GWHPACES071465),(GWHPACEW071214,(GWHPACEJ073347,GWHPACEA071565))))),(((GWHPACEM071111,(GWHPACEI073728,(GWHPACEE071156,(GWHPACEO072111,(GLYMA_ZH13_17G234300_1_P,(GWHPACDY073300,(GLYMA_17G245600_1,GWHPACER065649))))))),((GWHPACEB065061,(GWHPACET072256,GWHPACEK063871)),((GWHPACEQ066749,(((GWHPACEP067143,GWHPACEC066838),GWHPACEG070636),GWHPACEF067676)),GWHPACEL067710))),((W05_GLYSO_17G046921_1_P,GWHPACEV064932),GWHPACEH071363))),GWHPACED068066),(GWHPACEE071155,((GWHPACEJ073346,(GWHPACEA071562,GWHPACEW071213)),GWHPACDY073298)))),GWHPACEI073727)),GWHPACEN070501),GLYMA_17G245500_1);
((GWHPACEO072110,(GWHPACEH071362,GLYMA_ZH13_17G234200_1_P)),((GWHPACEM071109,((W05_GLYSO_17G046920_1_P,((((GWHPACEN070502,((GWHPACEU071777,GWHPACEX066803),((GWHPACDZ069897,GWHPACES071465),(GWHPACEW071214,(GWHPACEJ073347,GWHPACEA071565))))),(((GWHPACEM071111,(GWHPACEI073728,(GWHPACEE071156,(GWHPACEO072111,(GLYMA_ZH13_17G234300_1_P,(GWHPACDY073300,(GLYMA_17G245600_1,GWHPACER065649))))))),((GWHPACEB065061,(GWHPACET072256,GWHPACEK063871)),((GWHPACEQ066749,(((GWHPACEP067143,GWHPACEC066838),GWHPACEG070636),GWHPACEF067676)),GWHPACEL067710))),((W05_GLYSO_17G046921_1_P,GWHPACEV064932),GWHPACEH071363))),GWHPACED068066),(GWHPACEE071155,((GWHPACEJ073346,(GWHPACEA071562,GWHPACEW071213)),GWHPACDY073298)))),GWHPACEI073727)),GWHPACEN070501),GLYMA_17G245500_1);
