(GWHPACEL008722,((GWHPACEL008727,(GWHPACEL008726,GWHPACEL008723)),((GWHPACEO009140,(GWHPACES009159,(GWHPACEQ008704,((((((GWHPACEQ008700,GWHPACEQ008703),GWHPACEQ008702),((GWHPACEO009139,(GWHPACES009158,((GWHPACDY009300,GWHPACEO009142),GWHPACEU009122))),(GWHPACES009160,GWHPACEO009138))),GWHPACEE009006),(GWHPACEF008551,(GWHPACDZ008903,((((GWHPACET009208,(GWHPACEG009056,GWHPACEH009240)),((GWHPACEP008545,(GWHPACEQ008718,GWHPACED008607)),(GWHPACEO009156,GWHPACES009424))),(((W05_GLYSO_03G006120_1_P,GWHPACEW009108),GWHPACEX008758),GWHPACEI009386)),((((GWHPACEV008604,(GWHPACEC008826,GWHPACEL008724)),(GWHPACEL008725,GWHPACEL008720)),GWHPACEV008605),((GWHPACEB008480,(GWHPACEN008885,GLYMA_ZH13_03G044600_1_P)),GLYMA_U033205_1)))))),GWHPACEQ008701)))),(GWHPACEO009141,GWHPACEO009143))),GWHPACEL008721);
(GWHPACEL008722,((((((((((((((((((GWHPACEQ008700,GWHPACEQ008703),GWHPACEQ008702),GWHPACEF008551),GWHPACEQ008701),(GWHPACES009160,(GWHPACEO009138,(GWHPACEU009122,(GWHPACEO009142,(GWHPACEE009006,(GWHPACDY009300,(GWHPACES009158,GWHPACEO009139)))))))),GWHPACDZ008903),(((GWHPACET009208,(GWHPACEH009240,GWHPACEG009056)),(GWHPACEO009156,(GWHPACES009424,(GWHPACEP008545,(GWHPACED008607,GWHPACEQ008718))))),(W05_GLYSO_03G006120_1_P,(GWHPACEX008758,(GWHPACEI009386,GWHPACEW009108))))),GLYMA_ZH13_03G044600_1_P),GWHPACEV008604),GWHPACEB008480),GWHPACEL008725),GWHPACEL008720),GWHPACEN008885),GLYMA_U033205_1),GWHPACEV008605),GWHPACEC008826),GWHPACEL008724),(GWHPACEL008726,(GWHPACEL008727,((GWHPACEQ008704,(GWHPACEO009143,(GWHPACEO009141,(GWHPACES009159,GWHPACEO009140)))),GWHPACEL008723)))),GWHPACEL008721);
(GWHPACEL008722,((((((((((((((((((GWHPACEQ008700,GWHPACEQ008703),GWHPACEQ008702),GWHPACEF008551),GWHPACEQ008701),(GWHPACES009160,(GWHPACEO009138,(GWHPACEU009122,(GWHPACEO009142,(GWHPACEE009006,(GWHPACDY009300,(GWHPACES009158,GWHPACEO009139)))))))),GWHPACDZ008903),(((GWHPACET009208,(GWHPACEH009240,GWHPACEG009056)),(GWHPACEO009156,(GWHPACES009424,(GWHPACEP008545,(GWHPACED008607,GWHPACEQ008718))))),(W05_GLYSO_03G006120_1_P,(GWHPACEX008758,(GWHPACEI009386,GWHPACEW009108))))),GLYMA_ZH13_03G044600_1_P),GWHPACEV008604),GWHPACEB008480),GWHPACEL008725),GWHPACEL008720),GWHPACEN008885),GLYMA_U033205_1),GWHPACEV008605),GWHPACEC008826),GWHPACEL008724),(GWHPACEL008726,(GWHPACEL008727,((GWHPACEQ008704,(GWHPACEO009143,(GWHPACEO009141,(GWHPACES009159,GWHPACEO009140)))),GWHPACEL008723)))),GWHPACEL008721);
(GWHPACEL008722,((((((((((((((((((GWHPACEQ008700,GWHPACEQ008703),GWHPACEQ008702),GWHPACEF008551),GWHPACEQ008701),(GWHPACES009160,(GWHPACEO009138,(GWHPACEU009122,(GWHPACEO009142,(GWHPACEE009006,(GWHPACDY009300,(GWHPACES009158,GWHPACEO009139)))))))),GWHPACDZ008903),(((GWHPACET009208,(GWHPACEH009240,GWHPACEG009056)),(GWHPACEO009156,(GWHPACES009424,(GWHPACEP008545,(GWHPACED008607,GWHPACEQ008718))))),(W05_GLYSO_03G006120_1_P,(GWHPACEX008758,(GWHPACEI009386,GWHPACEW009108))))),GLYMA_ZH13_03G044600_1_P),GWHPACEV008604),GWHPACEB008480),GWHPACEL008725),GWHPACEL008720),GWHPACEN008885),GLYMA_U033205_1),GWHPACEV008605),GWHPACEC008826),GWHPACEL008724),(GWHPACEL008726,(GWHPACEL008727,((GWHPACEQ008704,(GWHPACEO009143,(GWHPACEO009141,(GWHPACES009159,GWHPACEO009140)))),GWHPACEL008723)))),GWHPACEL008721);
(GWHPACEL008722,((((((((((((((((((GWHPACEQ008700,GWHPACEQ008703),GWHPACEQ008702),GWHPACEF008551),GWHPACEQ008701),(GWHPACES009160,(GWHPACEO009138,(GWHPACEU009122,(GWHPACEO009142,(GWHPACEE009006,(GWHPACDY009300,(GWHPACES009158,GWHPACEO009139)))))))),GWHPACDZ008903),(((GWHPACET009208,(GWHPACEH009240,GWHPACEG009056)),(GWHPACEO009156,(GWHPACES009424,(GWHPACEP008545,(GWHPACED008607,GWHPACEQ008718))))),(W05_GLYSO_03G006120_1_P,(GWHPACEX008758,(GWHPACEI009386,GWHPACEW009108))))),GLYMA_ZH13_03G044600_1_P),GWHPACEV008604),GWHPACEB008480),GWHPACEL008725),GWHPACEL008720),GWHPACEN008885),GLYMA_U033205_1),GWHPACEV008605),GWHPACEC008826),GWHPACEL008724),(GWHPACEL008726,(GWHPACEL008727,((GWHPACEQ008704,(GWHPACEO009143,(GWHPACEO009141,(GWHPACES009159,GWHPACEO009140)))),GWHPACEL008723)))),GWHPACEL008721);
(GWHPACEL008722,((((((((((((((((((GWHPACEQ008700,GWHPACEQ008703),GWHPACEQ008702),GWHPACEF008551),GWHPACEQ008701),(GWHPACES009160,(GWHPACEO009138,(GWHPACEU009122,(GWHPACEO009142,(GWHPACEE009006,(GWHPACDY009300,(GWHPACES009158,GWHPACEO009139)))))))),GWHPACDZ008903),(((GWHPACET009208,(GWHPACEH009240,GWHPACEG009056)),(GWHPACEO009156,(GWHPACES009424,(GWHPACEP008545,(GWHPACED008607,GWHPACEQ008718))))),(W05_GLYSO_03G006120_1_P,(GWHPACEX008758,(GWHPACEI009386,GWHPACEW009108))))),GLYMA_ZH13_03G044600_1_P),GWHPACEV008604),GWHPACEB008480),GWHPACEL008725),GWHPACEL008720),GWHPACEN008885),GLYMA_U033205_1),GWHPACEV008605),GWHPACEC008826),GWHPACEL008724),(GWHPACEL008726,(GWHPACEL008727,((GWHPACEQ008704,(GWHPACEO009143,(GWHPACEO009141,(GWHPACES009159,GWHPACEO009140)))),GWHPACEL008723)))),GWHPACEL008721);
(GWHPACEL008722,((((((((((((((((((GWHPACEQ008700,GWHPACEQ008703),GWHPACEQ008702),GWHPACEF008551),GWHPACEQ008701),(GWHPACES009160,(GWHPACEO009138,(GWHPACEU009122,(GWHPACEO009142,(GWHPACEE009006,(GWHPACDY009300,(GWHPACES009158,GWHPACEO009139)))))))),GWHPACDZ008903),(((GWHPACET009208,(GWHPACEH009240,GWHPACEG009056)),(GWHPACEO009156,(GWHPACES009424,(GWHPACEP008545,(GWHPACED008607,GWHPACEQ008718))))),(W05_GLYSO_03G006120_1_P,(GWHPACEX008758,(GWHPACEI009386,GWHPACEW009108))))),GLYMA_ZH13_03G044600_1_P),GWHPACEV008604),GWHPACEB008480),GWHPACEL008725),GWHPACEL008720),GWHPACEN008885),GLYMA_U033205_1),GWHPACEV008605),GWHPACEC008826),GWHPACEL008724),(GWHPACEL008726,(GWHPACEL008727,((GWHPACEQ008704,(GWHPACEO009143,(GWHPACEO009141,(GWHPACES009159,GWHPACEO009140)))),GWHPACEL008723)))),GWHPACEL008721);
(GWHPACEL008722,((((((((((((((((((GWHPACEQ008700,GWHPACEQ008703),GWHPACEQ008702),GWHPACEF008551),GWHPACEQ008701),(GWHPACES009160,(GWHPACEO009138,(GWHPACEU009122,(GWHPACEO009142,(GWHPACEE009006,(GWHPACDY009300,(GWHPACES009158,GWHPACEO009139)))))))),GWHPACDZ008903),(((GWHPACET009208,(GWHPACEH009240,GWHPACEG009056)),(GWHPACEO009156,(GWHPACES009424,(GWHPACEP008545,(GWHPACED008607,GWHPACEQ008718))))),(W05_GLYSO_03G006120_1_P,(GWHPACEX008758,(GWHPACEI009386,GWHPACEW009108))))),GLYMA_ZH13_03G044600_1_P),GWHPACEV008604),GWHPACEB008480),GWHPACEL008725),GWHPACEL008720),GWHPACEN008885),GLYMA_U033205_1),GWHPACEV008605),GWHPACEC008826),GWHPACEL008724),(GWHPACEL008726,(GWHPACEL008727,((GWHPACEQ008704,(GWHPACEO009143,(GWHPACEO009141,(GWHPACES009159,GWHPACEO009140)))),GWHPACEL008723)))),GWHPACEL008721);
(GWHPACEL008722,((((((((((((((((((GWHPACEQ008700,GWHPACEQ008703),GWHPACEQ008702),GWHPACEF008551),GWHPACEQ008701),(GWHPACES009160,(GWHPACEO009138,(GWHPACEU009122,(GWHPACEO009142,(GWHPACEE009006,(GWHPACDY009300,(GWHPACES009158,GWHPACEO009139)))))))),GWHPACDZ008903),(((GWHPACET009208,(GWHPACEH009240,GWHPACEG009056)),(GWHPACEO009156,(GWHPACES009424,(GWHPACEP008545,(GWHPACED008607,GWHPACEQ008718))))),(W05_GLYSO_03G006120_1_P,(GWHPACEX008758,(GWHPACEI009386,GWHPACEW009108))))),GLYMA_ZH13_03G044600_1_P),GWHPACEV008604),GWHPACEB008480),GWHPACEL008725),GWHPACEL008720),GWHPACEN008885),GLYMA_U033205_1),GWHPACEV008605),GWHPACEC008826),GWHPACEL008724),(GWHPACEL008726,(GWHPACEL008727,((GWHPACEQ008704,(GWHPACEO009143,(GWHPACEO009141,(GWHPACES009159,GWHPACEO009140)))),GWHPACEL008723)))),GWHPACEL008721);
(GWHPACEL008722,(((GWHPACEN008885,(GWHPACEB008480,((GWHPACEQ008701,((GWHPACES009160,(((((GWHPACEQ008700,GWHPACEQ008703),GWHPACEQ008702),GWHPACEU009122),(GWHPACEO009138,(GWHPACEO009142,(GWHPACES009158,GWHPACEO009139)))),GWHPACDY009300)),GWHPACEE009006)),GWHPACEF008551))),((GLYMA_U033205_1,((((GWHPACEH009240,GWHPACEG009056),GWHPACET009208),((GWHPACEP008545,(GWHPACED008607,GWHPACEQ008718)),(GWHPACEO009156,GWHPACES009424))),(W05_GLYSO_03G006120_1_P,((GWHPACEX008758,GWHPACEI009386),GWHPACEW009108)))),(GWHPACEC008826,(GWHPACEL008724,((GWHPACEL008720,(GLYMA_ZH13_03G044600_1_P,(GWHPACEL008725,(GWHPACEV008604,GWHPACDZ008903)))),GWHPACEV008605))))),(((GWHPACEL008726,GWHPACEL008727),GWHPACEL008723),(GWHPACEQ008704,(GWHPACEO009143,(GWHPACEO009141,(GWHPACES009159,GWHPACEO009140)))))),GWHPACEL008721);
((((GWHPACEV008604,((GWHPACEL008720,(GWHPACEL008724,GWHPACEC008826)),((GWHPACEL008725,GWHPACEV008605),GLYMA_ZH13_03G044600_1_P))),((GWHPACEB008480,(GWHPACDZ008903,(((((GWHPACEQ008700,GWHPACEQ008703),GWHPACEQ008702),((((GWHPACEQ008704,(GWHPACEL008727,(GWHPACEL008723,GWHPACEL008726))),(GWHPACEO009141,((GWHPACEO009140,GWHPACEO009143),GWHPACES009159))),GWHPACEQ008701),(((GWHPACEO009138,((((GWHPACEO009142,GWHPACEU009122),GWHPACEO009139),GWHPACDY009300),GWHPACES009158)),GWHPACES009160),GWHPACEE009006))),GWHPACEF008551),((GWHPACEH009240,(GWHPACEG009056,(GWHPACET009208,((GWHPACEQ008718,(GWHPACEP008545,GWHPACED008607)),(GWHPACES009424,GWHPACEO009156))))),(((W05_GLYSO_03G006120_1_P,GWHPACEW009108),GWHPACEI009386),GWHPACEX008758))))),GWHPACEN008885)),GLYMA_U033205_1),GWHPACEL008722,GWHPACEL008721);
((((GWHPACEV008604,((GWHPACEL008720,(GWHPACEL008724,GWHPACEC008826)),(GWHPACEL008725,GWHPACEV008605))),(GLYMA_ZH13_03G044600_1_P,((GLYMA_U033205_1,((((GWHPACEG009056,GWHPACET009208),GWHPACEH009240),(GWHPACEQ008718,(GWHPACEP008545,(GWHPACED008607,(GWHPACES009424,GWHPACEO009156))))),(((GWHPACEI009386,GWHPACEX008758),GWHPACEW009108),W05_GLYSO_03G006120_1_P))),((((((GWHPACEQ008700,GWHPACEQ008703),GWHPACEQ008702),(((GWHPACEQ008704,((GWHPACEL008723,(GWHPACEL008726,GWHPACEL008727)),(GWHPACEO009141,((GWHPACEO009140,GWHPACEO009143),GWHPACES009159)))),GWHPACEQ008701),((((GWHPACEO009138,GWHPACES009160),((GWHPACEO009142,GWHPACEO009139),GWHPACDY009300)),(GWHPACEU009122,GWHPACES009158)),GWHPACEE009006))),GWHPACEF008551),GWHPACEB008480),GWHPACEN008885)))),GWHPACDZ008903),GWHPACEL008722,GWHPACEL008721);
(((((GWHPACEL008726,(GWHPACEL008727,GWHPACEL008723)),GWHPACEO009140),(GWHPACES009159,((GWHPACEQ008704,GWHPACEO009143),(GWHPACEQ008701,((((((GWHPACEL008720,((GWHPACEL008725,GWHPACEL008724),GWHPACEC008826)),GWHPACEV008604),GWHPACEV008605),(GLYMA_U033205_1,((GLYMA_ZH13_03G044600_1_P,GWHPACEN008885),GWHPACEB008480))),(GWHPACDZ008903,((((GWHPACET009208,GWHPACEG009056),GWHPACEH009240),((GWHPACES009424,GWHPACEO009156),((GWHPACEP008545,GWHPACEQ008718),GWHPACED008607))),((W05_GLYSO_03G006120_1_P,GWHPACEW009108),(GWHPACEX008758,GWHPACEI009386))))),(((((GWHPACEQ008700,GWHPACDY009300),((((GWHPACEO009138,GWHPACES009160),GWHPACEO009139),(GWHPACEU009122,GWHPACES009158)),GWHPACEO009142)),GWHPACEQ008702),GWHPACEQ008703),(GWHPACEE009006,GWHPACEF008551))))))),GWHPACEO009141),GWHPACEL008722,GWHPACEL008721);
(((GWHPACEL008726,(GWHPACEL008727,GWHPACEL008723)),(((GWHPACEO009140,(GWHPACEO009143,(GWHPACES009159,GWHPACEO009141))),(GWHPACEQ008701,(((GWHPACEQ008702,GWHPACEQ008700),(GWHPACEE009006,(GWHPACEO009138,(GWHPACES009160,(GWHPACEO009139,(((GWHPACEU009122,GWHPACES009158),GWHPACEO009142),GWHPACDY009300)))))),(GWHPACEQ008703,(GWHPACEF008551,((((((GWHPACEL008720,(GWHPACEL008724,GWHPACEC008826)),GWHPACEL008725),GWHPACEV008604),GWHPACEV008605),(GLYMA_U033205_1,(GWHPACEN008885,(GWHPACEB008480,GLYMA_ZH13_03G044600_1_P)))),(GWHPACDZ008903,(((GWHPACET009208,(GWHPACEG009056,GWHPACEH009240)),((GWHPACES009424,GWHPACEO009156),((GWHPACEP008545,GWHPACEQ008718),GWHPACED008607))),(W05_GLYSO_03G006120_1_P,(GWHPACEW009108,(GWHPACEX008758,GWHPACEI009386))))))))))),GWHPACEQ008704)),GWHPACEL008722,GWHPACEL008721);
(((GWHPACEL008723,((((GWHPACEO009140,(GWHPACEO009143,(GWHPACES009159,GWHPACEO009141))),(GWHPACEQ008701,((GWHPACEB008480,(GWHPACEE009006,(GWHPACEO009138,((GWHPACES009160,(GWHPACEO009139,(GWHPACEO009142,(GWHPACEU009122,GWHPACDY009300)))),GWHPACES009158)))),(((((((((((GWHPACEL008720,GWHPACEL008724),GWHPACEL008725),GWHPACEV008604),GWHPACEV008605),GLYMA_ZH13_03G044600_1_P),GWHPACEC008826),GWHPACEN008885),((((GWHPACEH009240,(GWHPACET009208,GWHPACEG009056)),((GWHPACES009424,GWHPACEO009156),(GWHPACEP008545,(GWHPACEQ008718,GWHPACED008607)))),((W05_GLYSO_03G006120_1_P,(GWHPACEX008758,GWHPACEW009108)),GWHPACEI009386)),GLYMA_U033205_1)),GWHPACDZ008903),GWHPACEF008551),(GWHPACEQ008703,(GWHPACEQ008702,GWHPACEQ008700)))))),GWHPACEQ008704),GWHPACEL008726)),GWHPACEL008727),GWHPACEL008722,GWHPACEL008721);
